Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXPLAMATION
    INTERROGATION
    MOD

Grammar

Rule 0     S' -> program
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 67
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 43

    (45) expression -> expression OR . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 68
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 44

    (46) expression -> expression PLUS . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 69
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 45

    (47) expression -> expression MINUS . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 70
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 46

    (48) expression -> expression TIMES . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 71
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 47

    (49) expression -> expression DIVIDE . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 72
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 48

    (50) expression -> variable SUMEQUALS . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    variable                       shift and go to state 25
    expression                     shift and go to state 73
    literal                        shift and go to state 26

state 49

    (51) expression -> variable MINUSEQUALS . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    variable                       shift and go to state 25
    expression                     shift and go to state 74
    literal                        shift and go to state 26

state 50

    (52) expression -> variable TIMESEQUALS . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    variable                       shift and go to state 25
    expression                     shift and go to state 75
    literal                        shift and go to state 26

state 51

    (53) expression -> variable DIVIDEEQUALS . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    variable                       shift and go to state 25
    expression                     shift and go to state 76
    literal                        shift and go to state 26

state 52

    (26) for_statement -> FOR LPAREN type . NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE

    NAME            shift and go to state 77


state 53

    (25) while_statement -> WHILE LPAREN expression . RPAREN LBRACE block RBRACE
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 78
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 54

    (58) variable -> NAME .

    SUMEQUALS       reduce using rule 58 (variable -> NAME .)
    MINUSEQUALS     reduce using rule 58 (variable -> NAME .)
    TIMESEQUALS     reduce using rule 58 (variable -> NAME .)
    DIVIDEEQUALS    reduce using rule 58 (variable -> NAME .)
    RPAREN          reduce using rule 58 (variable -> NAME .)
    BIGGER          reduce using rule 58 (variable -> NAME .)
    SMALLER         reduce using rule 58 (variable -> NAME .)
    BIGGEREQUALS    reduce using rule 58 (variable -> NAME .)
    SMALLEREQUALS   reduce using rule 58 (variable -> NAME .)
    EQUALS          reduce using rule 58 (variable -> NAME .)
    DIFF            reduce using rule 58 (variable -> NAME .)
    AND             reduce using rule 58 (variable -> NAME .)
    OR              reduce using rule 58 (variable -> NAME .)
    PLUS            reduce using rule 58 (variable -> NAME .)
    MINUS           reduce using rule 58 (variable -> NAME .)
    TIMES           reduce using rule 58 (variable -> NAME .)
    DIVIDE          reduce using rule 58 (variable -> NAME .)
    COMMA           reduce using rule 58 (variable -> NAME .)
    SEMICOLON       reduce using rule 58 (variable -> NAME .)
    COLON           reduce using rule 58 (variable -> NAME .)


state 55

    (23) if_statement -> IF LPAREN expression . RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (24) if_statement -> IF LPAREN expression . RPAREN LBRACE block RBRACE
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 79
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 56

    (27) switch_statement -> SWITCH LPAREN NAME . RPAREN LBRACE body_case body_case body_case sintax_default RBRACE
    (28) switch_statement -> SWITCH LPAREN NAME . RPAREN LBRACE body_case body_case sintax_default RBRACE
    (29) switch_statement -> SWITCH LPAREN NAME . RPAREN LBRACE body_case sintax_default RBRACE

    RPAREN          shift and go to state 80


state 57

    (15) sequence_variable -> variable_characteristics COMMA sequence_variable .

    SEMICOLON       reduce using rule 15 (sequence_variable -> variable_characteristics COMMA sequence_variable .)


state 58

    (17) variable_characteristics -> NAME LCOLC NUMBER . RCOLC

    RCOLC           shift and go to state 81


state 59

    (18) variable_characteristics -> NAME ASSIGN expression .
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    COMMA           reduce using rule 18 (variable_characteristics -> NAME ASSIGN expression .)
    SEMICOLON       reduce using rule 18 (variable_characteristics -> NAME ASSIGN expression .)
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 60

    (19) variable_characteristics -> NAME ASSIGN NUMBER . POINT NUMBER
    (20) variable_characteristics -> NAME ASSIGN NUMBER .
    (57) literal -> NUMBER .

  ! reduce/reduce conflict for COMMA resolved using rule 20 (variable_characteristics -> NAME ASSIGN NUMBER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 20 (variable_characteristics -> NAME ASSIGN NUMBER .)
    POINT           shift and go to state 82
    COMMA           reduce using rule 20 (variable_characteristics -> NAME ASSIGN NUMBER .)
    SEMICOLON       reduce using rule 20 (variable_characteristics -> NAME ASSIGN NUMBER .)
    BIGGER          reduce using rule 57 (literal -> NUMBER .)
    SMALLER         reduce using rule 57 (literal -> NUMBER .)
    BIGGEREQUALS    reduce using rule 57 (literal -> NUMBER .)
    SMALLEREQUALS   reduce using rule 57 (literal -> NUMBER .)
    EQUALS          reduce using rule 57 (literal -> NUMBER .)
    DIFF            reduce using rule 57 (literal -> NUMBER .)
    AND             reduce using rule 57 (literal -> NUMBER .)
    OR              reduce using rule 57 (literal -> NUMBER .)
    PLUS            reduce using rule 57 (literal -> NUMBER .)
    MINUS           reduce using rule 57 (literal -> NUMBER .)
    TIMES           reduce using rule 57 (literal -> NUMBER .)
    DIVIDE          reduce using rule 57 (literal -> NUMBER .)

  ! COMMA           [ reduce using rule 57 (literal -> NUMBER .) ]
  ! SEMICOLON       [ reduce using rule 57 (literal -> NUMBER .) ]


state 61

    (38) expression -> expression BIGGER expression .
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 38 (expression -> expression BIGGER expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression BIGGER expression .)
    RPAREN          reduce using rule 38 (expression -> expression BIGGER expression .)
    COLON           reduce using rule 38 (expression -> expression BIGGER expression .)
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47

  ! BIGGER          [ reduce using rule 38 (expression -> expression BIGGER expression .) ]
  ! SMALLER         [ reduce using rule 38 (expression -> expression BIGGER expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 38 (expression -> expression BIGGER expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 38 (expression -> expression BIGGER expression .) ]
  ! EQUALS          [ reduce using rule 38 (expression -> expression BIGGER expression .) ]
  ! DIFF            [ reduce using rule 38 (expression -> expression BIGGER expression .) ]
  ! AND             [ reduce using rule 38 (expression -> expression BIGGER expression .) ]
  ! OR              [ reduce using rule 38 (expression -> expression BIGGER expression .) ]
  ! PLUS            [ reduce using rule 38 (expression -> expression BIGGER expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression BIGGER expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression BIGGER expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression BIGGER expression .) ]


state 62

    (39) expression -> expression SMALLER expression .
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 39 (expression -> expression SMALLER expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression SMALLER expression .)
    RPAREN          reduce using rule 39 (expression -> expression SMALLER expression .)
    COLON           reduce using rule 39 (expression -> expression SMALLER expression .)
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47

  ! BIGGER          [ reduce using rule 39 (expression -> expression SMALLER expression .) ]
  ! SMALLER         [ reduce using rule 39 (expression -> expression SMALLER expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 39 (expression -> expression SMALLER expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 39 (expression -> expression SMALLER expression .) ]
  ! EQUALS          [ reduce using rule 39 (expression -> expression SMALLER expression .) ]
  ! DIFF            [ reduce using rule 39 (expression -> expression SMALLER expression .) ]
  ! AND             [ reduce using rule 39 (expression -> expression SMALLER expression .) ]
  ! OR              [ reduce using rule 39 (expression -> expression SMALLER expression .) ]
  ! PLUS            [ reduce using rule 39 (expression -> expression SMALLER expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression SMALLER expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression SMALLER expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression SMALLER expression .) ]


state 63

    (40) expression -> expression BIGGEREQUALS expression .
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 40 (expression -> expression BIGGEREQUALS expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression BIGGEREQUALS expression .)
    RPAREN          reduce using rule 40 (expression -> expression BIGGEREQUALS expression .)
    COLON           reduce using rule 40 (expression -> expression BIGGEREQUALS expression .)
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47

  ! BIGGER          [ reduce using rule 40 (expression -> expression BIGGEREQUALS expression .) ]
  ! SMALLER         [ reduce using rule 40 (expression -> expression BIGGEREQUALS expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 40 (expression -> expression BIGGEREQUALS expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 40 (expression -> expression BIGGEREQUALS expression .) ]
  ! EQUALS          [ reduce using rule 40 (expression -> expression BIGGEREQUALS expression .) ]
  ! DIFF            [ reduce using rule 40 (expression -> expression BIGGEREQUALS expression .) ]
  ! AND             [ reduce using rule 40 (expression -> expression BIGGEREQUALS expression .) ]
  ! OR              [ reduce using rule 40 (expression -> expression BIGGEREQUALS expression .) ]
  ! PLUS            [ reduce using rule 40 (expression -> expression BIGGEREQUALS expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression BIGGEREQUALS expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression BIGGEREQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression BIGGEREQUALS expression .) ]


state 64

    (41) expression -> expression SMALLEREQUALS expression .
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 41 (expression -> expression SMALLEREQUALS expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression SMALLEREQUALS expression .)
    RPAREN          reduce using rule 41 (expression -> expression SMALLEREQUALS expression .)
    COLON           reduce using rule 41 (expression -> expression SMALLEREQUALS expression .)
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47

  ! BIGGER          [ reduce using rule 41 (expression -> expression SMALLEREQUALS expression .) ]
  ! SMALLER         [ reduce using rule 41 (expression -> expression SMALLEREQUALS expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 41 (expression -> expression SMALLEREQUALS expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 41 (expression -> expression SMALLEREQUALS expression .) ]
  ! EQUALS          [ reduce using rule 41 (expression -> expression SMALLEREQUALS expression .) ]
  ! DIFF            [ reduce using rule 41 (expression -> expression SMALLEREQUALS expression .) ]
  ! AND             [ reduce using rule 41 (expression -> expression SMALLEREQUALS expression .) ]
  ! OR              [ reduce using rule 41 (expression -> expression SMALLEREQUALS expression .) ]
  ! PLUS            [ reduce using rule 41 (expression -> expression SMALLEREQUALS expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression SMALLEREQUALS expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression SMALLEREQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression SMALLEREQUALS expression .) ]


state 65

    (42) expression -> expression EQUALS expression .
    (38) expression -> expression . BIGGER expression
